Item Name,Item Type,Boosts Move Power?,Boosts Stat?,Boosts Type?,Heals?,Reduces Type?,Boost Factor,Heal Factor,Type Reduced,Types Boosted,Stats Boosted,Criteria
Earth Plate,Plate,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,ground,-,-
Fist Plate,Plate,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,figthing,-,-
Flame Plate,Plate,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,fire,-,-
Icicle Plate,Plate,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,ice,-,-
Insect Plate,Plate,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,bug,-,-
Iron Plate,Plate,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,steel,-,-
Meadow Plate,Plate,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,grass,-,-
Mind Plate,Plate,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,psychic,-,-
Pixie Plate,Plate,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,fairy,-,-
Sky Plate,Plate,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,flying,-,-
Splash Plate,Plate,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,water,-,-
Spooky Plate,Plate,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,ghost,-,-
Stone Plate,Plate,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,rock,-,-
Toxic Plate,Plate,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,poison,-,-
Zap Plate,Plate,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,electric,-,-
Eviolite,Stat Boosting,FALSE,TRUE,FALSE,FALSE,FALSE,6144/4096,-,-,-,def:spdef,Capable of evolution
Light Ball,Stat Boosting,FALSE,TRUE,FALSE,FALSE,FALSE,8192/4096,-,-,-,atk:spatk,Pikachu
Metal Powder,Stat Boosting,FALSE,TRUE,FALSE,FALSE,FALSE,8192/4096,-,-,-,def,Ditto
Quick Powder,Stat Boosting,FALSE,TRUE,FALSE,FALSE,FALSE,8192/4096,-,-,-,spd,Ditto
Thick Club,Stat Boosting,FALSE,TRUE,FALSE,FALSE,FALSE,8192/4096,-,-,-,atk,Cubone:Marowak:Alolan Marowak
Deep Sea Scale,Stat Boosting,FALSE,TRUE,FALSE,FALSE,FALSE,8192/4096,-,-,-,spdef,
Deep Sea Tooth,Stat Boosting,FALSE,TRUE,FALSE,FALSE,FALSE,8192/4096,-,-,-,spatk,
Choice Band,Stat Boosting,FALSE,TRUE,FALSE,FALSE,FALSE,6144/4096,-,-,-,atk,-
Choice Specs,Stat Boosting,FALSE,TRUE,FALSE,FALSE,FALSE,6144/4096,-,-,-,spatk,-
Assault Vest,Stat Boosting,FALSE,TRUE,FALSE,FALSE,FALSE,6144/4096,-,-,-,spdef,-
Soul Dew,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,psychic:dragon,-,Latios:Latias
Black Belt,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,fighting,-,-
Black Glasses,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,dark,-,-
Charcoal,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,fire,-,-
Dragon Fang,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,dragon,-,-
Hard Stone,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,rock,-,-
Magnet,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,electric,-,-
Metal Coat,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,steel,-,-
Miracle Seed,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,grass,-,-
Mystic Water,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,water,-,-
Never-Melt Ice,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,ice,-,-
Pink Bow,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,normal,-,-
Poison Barb,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,poison,-,-
Polkadot  Bow,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,normal,-,-
Sharp Beak,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,flying,-,-
Silk Scarf,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,normal,-,-
Silver Powder,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,bug,-,-
Soft Sand,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,ground,-,-
Spell Tag,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,ghost,-,-
Twisted Spoon,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,psychic,-,-
Adamant Orb,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,dragon:steel,-,Dialga
Griseous Orb,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,dragon:ghost,-,Girtatina
Lustrous Orb ,Type Boosting,FALSE,FALSE,TRUE,FALSE,FALSE,4915/4096,-,-,dragon:water,-,Palkia
Black Sludge,Healing,FALSE,FALSE,FALSE,TRUE,FALSE,-,-,-,-,-,Poison type
Leftovers,Healing,FALSE,FALSE,FALSE,TRUE,FALSE,-,-,-,-,-,-
Life Orb,Power Boosting,TRUE,FALSE,FALSE,FALSE,FALSE,5324/4096,-,-,-,-,-
Expert Belt,Power Boosting,TRUE,FALSE,FALSE,FALSE,FALSE,4915/4096,-,-,-,-,Super effective
Muscle Band,Power Boosting,TRUE,FALSE,FALSE,FALSE,FALSE,4505/4096,-,-,-,-,Physical
Wise Glasses,Power Boosting,TRUE,FALSE,FALSE,FALSE,FALSE,4505/4096,-,-,-,-,Special
